isrc,title,artist
,Where Is My Mind?,Pixies
,Bittersweet Symphony,The Verve
,Mad World,Gary Jules
,Everybody Wants to Rule the World,Tears for Fears
,Heroes,David Bowie
,Life on Mars?,David Bowie
,Such Great Heights,The Postal Service
,Lust for Life,Iggy Pop
,The Passenger,Iggy Pop
,Bring Me to Life,Evanescence
,Smells Like Teen Spirit,Nirvana
,Come as You Are,Nirvana
,Karma Police,Radiohead
,Exit Music (For a Film),Radiohead
,No Surprises,Radiohead
,Creep,Radiohead
,Fake Plastic Trees,Radiohead
,Teardrop,Massive Attack
,Angel,Massive Attack
,Glory Box,Portishead
,Roads,Portishead
,Skinny Love,Bon Iver
,Holocene,Bon Iver
,Re: Stacks,Bon Iver
,The Night We Met,Lord Huron
,Ends of the Earth,Lord Huron
,Oblivion,Grimes
,To Build a Home,The Cinematic Orchestra
,Arrival of the Birds,The Cinematic Orchestra
,Saturn,Sleeping at Last
,Turning Page,Sleeping at Last
,I Will Follow You into the Dark,Death Cab for Cutie
,Transatlanticism,Death Cab for Cutie
,Soul Meets Body,Death Cab for Cutie
,Breathe Me,Sia
,Chandelier,Sia
,Elastic Heart,Sia
,Chasing Cars,Snow Patrol
,Run,Snow Patrol
,How to Save a Life,The Fray
,Wise Up,Aimee Mann
,Cosmic Love,Florence + the Machine
,Dog Days Are Over,Florence + the Machine
,Shake It Out,Florence + the Machine
,Heavy in Your Arms,Florence + the Machine
,Youth,Daughter
,Medicine,Daughter
,Video Games,Lana Del Rey
,Young and Beautiful,Lana Del Rey
,Born to Die,Lana Del Rey
,West Coast,Lana Del Rey
,Wings,Birdy
,People Help the People,Birdy
,Ho Hey,The Lumineers
,Ophelia,The Lumineers
,Stubborn Love,The Lumineers
,Cleopatra,The Lumineers
,Home,Edward Sharpe and the Magnetic Zeros
,Little Lion Man,Mumford & Sons
,The Cave,Mumford & Sons
,I Will Wait,Mumford & Sons
,Awake My Soul,Mumford & Sons
,Rivers and Roads,The Head and the Heart
,Lost in My Mind,The Head and the Heart
,Riptide,Vance Joy
,Georgia,Vance Joy
,Budapest,George Ezra
,Shotgun,George Ezra
,Take Me to Church,Hozier
,Cherry Wine,Hozier
,Work Song,Hozier
,Renegades,X Ambassadors
,Unsteady,X Ambassadors
,Best Day of My Life,American Authors
,1234,Feist
,Are You Gonna Be My Girl,Jet
,Young Folks,Peter Bjorn and John
,Float On,Modest Mouse
,Time to Pretend,MGMT
,Kids,MGMT
,Electric Feel,MGMT
,Tongue Tied,Grouplove
,Colours,Grouplove
,Tightrope,Janelle Monae
,Electric Love,BORNS
,Sweet Disposition,The Temper Trap
,Midnight City,M83
,Outro,M83
,We Are Young,fun.
,Some Nights,fun.
,Shut Up and Dance,Walk the Moon
,Geronimo,Sheppard
,On Top of the World,Imagine Dragons
,It's Time,Imagine Dragons
,Radioactive,Imagine Dragons
,Believer,Imagine Dragons
,Pompeii,Bastille
,Good Grief,Bastille
,Lisztomania,Phoenix
,1901,Phoenix
,Take a Walk,Passion Pit
,Sleepyhead,Passion Pit
,Intro,The xx
,Crystalised,The xx
,Angels,The xx
,On Hold,The xx
,Nightcall,Kavinsky
,A Real Hero,College & Electric Youth
,Resonance,Home
,Instant Crush,Daft Punk
,Something About Us,Daft Punk
,Digital Love,Daft Punk
,Genesis,Justice
,We Are Your Friends,Justice
,Sunset Lover,Petit Biscuit
